movie_id,genre_id
6383,3
6384,2
6385,18
6385,2
6386,9
6386,17
6386,1
6387,12
6388,6
6388,3
6388,12
6389,4
6389,3
6389,14
6390,2
6390,13
6391,20
6391,21
6392,9
6393,21
6393,13
6394,18
6395,7
6396,17
6396,2
6397,3
6397,8
6398,13
6399,2
6399,3
6399,16
6400,3
6401,1
6401,2
6401,3
6402,2
6403,6
6403,3
6403,8
6404,2
6405,2
6406,1
6407,9
6407,10
6407,2
6408,2
6409,9
6409,17
6409,10
6410,18
6411,1
6411,6
6411,3
6412,7
6413,9
6413,10
6413,16
6414,9
6414,16
6414,11
6415,1
6415,6
6415,3
6416,2
6417,18
6418,21
6418,13
6419,3
6420,18
6421,4
6421,3
6421,20
6422,2
6423,17
6423,3
6424,7
6424,12
6425,18
6425,2
6426,18
6426,17
6426,4
6427,9
6427,10
6427,3
6428,9
6428,2
6429,2
6430,9
6430,10
6430,11
6431,18
6431,4
6432,18
6433,2
6434,3
6435,2
6436,3
6437,18
6437,2
6438,17
6438,2
6439,18
6439,2
6440,2
6441,1
6441,12
6442,18
6442,4
6443,18
6443,2
6444,18
6444,4
6444,6
6445,2
6445,3
6446,18
6446,17
6447,2
6448,2
6448,3
6449,6
6449,3
6450,18
6450,14
6451,18
6451,3
6452,17
6452,2
6453,18
6454,21
6455,9
6455,16
6455,15
6456,2
6457,3
6457,8
6458,3
6458,13
6459,2
6460,9
6460,1
6460,10
6461,1
6461,7
6462,18
6462,2
6463,1
6463,3
6464,3
6465,7
6465,12
6466,18
6466,5
6467,2
6468,2
6469,18
6470,21
6471,18
6472,2
6472,21
6473,1
6473,6
6473,3
6474,4
6474,2
6475,3
6476,2
6476,3
6477,9
6477,1
6477,15
6478,21
6478,13
6479,18
6479,2
6480,2
6480,3
6480,7
6481,17
6481,3
6482,10
6482,2
6482,16
6483,2
6483,13
6484,18
6484,2
6485,18
6485,14
6486,15
6487,20
6488,18
6488,20
6489,6
6489,3
6490,9
6490,2
6490,16
6491,18
6491,20
6492,18
6492,4
6492,20
6493,4
6493,3
6493,14
6494,6
6494,3
6494,12
6495,18
6495,20
6496,18
6496,2
6497,10
6497,2
6497,16
6498,2
6499,2
6499,6
6499,8
6500,2
6501,18
6502,21
6503,2
6504,18
6504,4
6504,14
6505,18
6506,3
6507,3
6508,4
6508,3
6508,20
6509,2
6509,3
6509,16
6510,3
6511,2
6512,7
6513,18
6513,2
6514,2
6515,2
6516,9
6516,1
6516,10
6517,2
6518,2
6519,2
6519,3
6519,13
6520,17
6520,10
6520,2
6521,10
6522,2
6522,6
6523,18
6523,23
6524,2
6524,6
6525,8
6525,12
6526,21
6527,18
6528,9
6528,10
6528,2
6529,9
6529,17
6529,10
6530,18
6531,12
6532,9
6532,1
6532,10
6533,21
6534,18
6535,2
6536,18
6536,17
6537,2
6538,11
6538,7
6538,15
6539,10
6539,2
6539,3
6540,3
6541,3
6542,17
6542,22
6543,2
6543,13
6544,18
6544,4
6544,20
6545,3
6545,12
6546,18
6547,3
6547,13
6548,2
6548,3
6548,13
6549,1
6549,2
6550,8
6550,13
6550,12
6551,1
6551,10
6551,2
6552,2
6553,2
6553,3
6554,2
6555,2
6555,6
6555,3
6556,9
6557,2
6558,18
6558,2
6559,3
6559,8
6559,12
6560,18
6560,4
6560,2
6561,18
6562,22
6563,10
6563,11
6563,7
6564,2
6565,18
6566,10
6566,16
6566,11
6567,18
6567,17
6567,2
6568,3
6568,8
6568,12
6569,9
6569,1
6569,2
6570,18
6570,2
6571,3
6571,12
6572,7
6573,18
6573,4
6574,2
6575,18
6575,2
6576,18
6577,3
6577,5
6577,19
6578,18
6579,18
6579,2
6580,9
6580,10
6580,2
6581,18
6581,2
6582,3
6583,4
6583,3
6584,9
6584,17
6584,8
6585,9
6585,17
6585,10
6586,2
6586,13
6587,9
6587,17
6587,2
6588,3
6589,3
6590,3
6591,18
6591,2
6592,2
6592,3
6592,13
6593,2
6594,18
6594,14
6595,18
6595,4
6595,3
6596,1
6596,11
6596,15
6597,3
6597,13
6597,12
6598,1
6598,2
6599,9
6599,17
6599,10
6600,2
6601,18
6601,4
6601,5
6602,2
6603,2
6604,18
6604,4
6604,20
6605,2
6606,3
6606,12
6607,3
6608,2
6609,2
6609,3
6610,17
6611,25
6612,18
6612,6
6612,5
6613,3
6614,2
6615,2
6616,2
6617,9
6617,17
6617,3
6618,1
6618,5
6619,18
6619,4
6620,18
6621,10
6621,2
6621,16
6622,18
6622,20
6623,2
6623,3
6624,3
6625,18
6625,4
6625,13
6626,2
6627,9
6627,1
6627,10
6628,2
6629,3
6630,28
6631,2
6631,18
6632,18
6632,3
6633,15
6634,2
6634,6
6634,8
6635,1
6636,1
6636,10
6636,11
6637,18
6638,10
6638,2
6638,13
6639,2
6640,2
6641,3
6641,8
6641,13
6642,18
6643,4
6643,3
6643,20
6644,2
6645,3
6645,13
6646,3
6647,21
6648,24
6648,21
6648,13
6649,18
6649,17
6649,14
6650,3
6651,13
6652,18
6652,2
6653,18
6654,18
6655,3
6655,7
6655,8
6656,3
6657,3
6658,1
6658,6
6658,12
6659,21
6660,9
6661,9
6661,17
6661,10
6662,7
6663,18
6663,4
6663,27
6664,3
6664,12
6665,21
6666,3
6666,13
6667,18
6667,4
6667,5
6668,2
6669,18
6670,28
6671,9
6671,10
6671,2
6672,2
6672,3
6672,13
6673,2
6673,6
6673,3
6674,18
6674,4
6674,14
6675,2
6676,2
6676,3
6677,2
6678,18
6678,5
6679,18
6680,24
6680,20
6680,21
6681,21
6682,18
6682,20
6683,7
6684,3
6685,3
6686,13
6687,17
6688,1
6688,3
6689,3
6689,13
6690,27
6691,2
6692,9
6692,17
6692,16
6693,3
6694,18
6694,4
6694,3
6695,3
6696,3
6697,13
6698,18
6698,17
6698,5
6699,3
6700,18
6701,2
6702,3
6703,2
6704,2
6705,18
6706,2
6706,3
6706,16
6707,2
6708,24
6709,17
6709,2
6709,11
6710,18
6710,3
6710,14
6711,18
6711,2
6712,2
6713,2
6713,3
6714,18
6714,17
6714,3
6715,9
6716,2
6716,3
6717,13
6718,2
6719,18
6719,5
6720,18
6720,9
6720,5
6721,21
6722,2
6723,2
6724,21
6725,3
6725,7
6726,9
6726,1
6726,10
6727,9
6727,3
6727,14
6728,2
6729,18
6729,17
6730,2
6731,2
6731,25
6732,18
6732,17
6733,18
6734,18
6735,18
6736,3
6737,3
6738,3
6739,18
6739,14
6740,2
6741,2
6742,2
6742,13
6743,28
6744,18
6745,9
6745,2
6746,27
6747,18
6748,18
6748,10
6748,3
6749,18
6750,9
6750,2
6750,16
6751,2
6752,3
6752,11
6753,18
6753,17
6754,2
6755,3
6756,2
6757,2
6758,2
6759,2
6760,2
6761,1
6761,10
6761,3
6762,18
6762,17
6763,1
6764,18
6765,4
6765,3
6766,21
6767,4
6767,3
6767,14
6768,10
6768,3
6768,13
6769,2
6770,21
6771,20
6771,22
6772,18
6773,2
6773,22
6774,2
6775,3
6775,5
6775,19
6776,9
6776,10
6776,2
6777,2
6777,3
6778,18
6779,2
6779,13
6780,9
6780,2
6780,16
6781,10
6781,3
6781,15
6782,18
6782,4
6782,16
6783,2
6783,13
6784,2
6784,3
6784,14
6785,3
6785,12
6786,2
6787,12
6788,18
6789,3
6790,2
6791,2
6792,12
6793,1
6793,6
6793,12
6794,18
6794,2
6794,3
6795,1
6795,10
6795,3
6796,7
6797,13
6798,16
6799,2
6800,9
6800,17
6800,1
6801,4
6802,4
6802,3
6802,8
6803,21
6804,7
6805,18
6805,17
6806,18
6807,18
6807,14
6808,2
6809,16
6810,2
6811,18
6811,4
6811,5
6812,2
6813,2
6814,7
6815,18
6815,4
6816,20
6816,22
6817,18
6818,2
6819,18
6820,9
6821,18
6821,21
6822,2
6823,9
6823,17
6824,3
6824,16
6824,13
6825,2
6825,12
6826,20
6827,3
6827,20
6827,13
6828,13
6829,1
6829,2
6829,6
6830,3
6831,2
6832,18
6832,17
6832,6
6833,2
6834,2
6834,14
6835,3
6835,13
6836,3
6836,16
6836,13
6837,2
6837,3
6837,13
6838,21
6839,18
6839,6
6839,3
6840,18
6841,9
6841,16
6842,9
6842,1
6842,10
6843,2
6844,21
6845,9
6845,17
6845,10
6846,1
6846,10
6846,12
6847,2
6848,10
6848,2
6849,3
6850,18
6851,1
6851,3
6851,12
6852,3
6852,12
6853,2
6854,18
6854,2
6855,2
6856,18
6856,10
6857,18
6858,18
6859,2
6860,3
6860,13
6861,18
6861,5
6862,18
6862,4
6863,2
6863,3
6864,21
6864,13
6865,18
6866,7
6866,12
6867,3
6868,9
6868,2
6868,13
6869,18
6870,2
6870,3
6871,3
6872,18
6873,2
6874,2
6875,2
6876,3
6877,13
6878,18
6878,8
6879,2
6880,17
6880,16
6881,2
6882,3
6883,2
6884,13
6884,14
6885,25
6886,18
6887,7
6888,2
6889,21
6890,9
6890,1
6890,11
6891,18
6892,2
6893,3
6894,18
6895,18
6896,2
6897,2
6897,21
6898,7
6899,2
6900,3
6900,12
6901,3
6901,5
6902,4
6902,3
6902,14
6903,18
6904,18
6905,3
6906,3
6907,18
6907,17
6908,2
6908,3
6908,13
6909,2
6909,3
6909,13
6910,18
6911,3
6911,14
6912,18
6913,2
6914,9
6914,10
6914,16
6915,18
6915,2
6916,13
6917,18
6918,2
6919,2
6920,2
6921,2
6921,3
6921,15
6922,28
6923,8
6924,10
6924,2
6924,13
6925,18
6926,18
6927,6
6927,3
6928,18
6929,2
6929,3
6930,18
6931,3
6931,13
6932,18
6933,2
6934,18
6934,17
6935,2
6935,3
6936,18
6936,20
6937,24
6937,21
6938,28
6939,9
6939,16
6940,18
6940,27
6941,2
6942,21
6943,18
6943,2
6944,9
6945,18
6946,18
6946,20
6947,2
6948,13
6949,2
6950,17
6950,4
6950,3
6951,18
6951,2
6951,20
6952,9
6953,3
6954,18
6954,2
6955,18
6955,2
6955,3
6956,18
6956,4
6956,14
6957,21
6958,7
6959,18
6959,2
6960,2
6960,13
6961,18
6961,20
6962,18
6963,9
6963,3
6963,7
6964,18
6964,20
6965,3
6965,13
6966,2
6967,3
6968,3
6969,18
6970,3
6970,13
6971,2
6972,18
6972,6
6973,2
6974,2
6975,2
6975,13
6976,3
6977,1
6977,10
6977,3
6978,18
6978,6
6978,3
6979,2
6980,3
6981,2
6982,2
6983,2
6984,4
6985,9
6985,17
6986,2
6986,13
6987,3
6987,8
6987,12
6988,21
6989,9
6989,16
6990,3
6990,12
6991,2
6991,13
6992,2
6993,3
6994,3
6995,18
6996,18
6996,14
6997,24
6997,20
6998,6
6998,3
6999,18
6999,19
7000,12
7001,3
7002,18
7003,1
7003,10
7003,3
7004,2
7004,7
7004,13
7005,2
7006,2
7007,18
7007,2
7008,2
7008,3
7009,18
7009,17
7010,3
7011,10
7011,20
7011,15
7012,9
7012,10
7012,2
7013,9
7013,1
7013,10
7014,2
7014,20
7015,3
7016,2
7017,9
7017,2
7017,11
7018,9
7018,1
7019,3
7020,3
7021,4
7021,3
7022,18
7022,17
7022,16
7023,3
7023,8
7023,13
7024,3
7025,17
7025,2
7026,1
7026,6
7026,12
7027,18
7027,4
7027,5
7028,2
7029,28
7030,3
7031,18
7031,4
7031,5
7032,2
7033,2
7033,3
7033,13
7034,9
7034,16
7035,18
7035,6
7035,8
7036,2
7036,3
7037,9
7037,16
7038,18
7038,2
7039,3
7040,3
7041,3
7042,28
7043,2
7044,2
7044,3
7044,22
7045,18
7045,6
7046,18
7046,17
7047,2
7048,18
7048,5
7049,18
7049,17
7050,1
7051,9
7051,16
7052,2
7052,20
7053,18
7053,17
7054,9
7054,17
7054,16
7055,15
7055,12
7056,2
7056,21
7057,17
7057,1
7057,4
7058,21
7059,9
7059,1
7059,10
7060,3
7061,2
7062,6
7063,9
7064,18
7065,18
7066,1
7066,2
7067,9
7067,1
7067,10
7068,18
7069,2
7070,2
7071,3
7072,3
7072,13
7073,18
7073,3
7073,16
7074,18
7075,18
7075,14
7076,18
7077,2
7078,2
7078,3
7079,3
7079,13
7080,2
7081,18
7081,14
7082,2
7083,18
7084,18
7084,20
7085,9
7085,2
7085,16
7086,7
7087,3
7087,5
7087,19
7088,2
7088,3
7089,2
7090,3
7090,13
7091,18
7092,9
7092,16
7093,9
7093,16
7094,3
7095,2
7095,20
7096,9
7097,18
7098,18
7098,14
7099,28
7100,28
7101,10
7101,3
7101,15
7102,9
7102,17
7102,16
7103,9
7103,17
7104,2
7105,2
7105,16
7105,22
7106,2
7107,21
7108,1
7108,2
7108,3
7109,18
7110,28
7111,18
7111,17
7112,18
7112,2
7113,2
7114,9
7114,1
7114,10
7115,1
7115,5
7116,1
7116,2
7116,3
7117,2
7117,3
7118,17
7119,8
7120,3
7121,2
7122,2
7123,10
7123,4
7123,3
7124,9
7125,9
7126,1
7126,3
7126,12
7127,18
7127,3
7128,1
7128,10
7129,9
7129,17
7130,1
7130,10
7130,11
7131,2
7132,2
7133,18
7133,14
7134,2
7134,16
7134,13
7135,18
7135,3
7136,2
7137,2
7138,2
7139,2
7139,13
7140,18
7141,2
7141,3
7142,3
7143,3
7143,11
7143,7
7144,18
7144,14
7145,2
7146,2
7146,12
7147,12
7148,2
7149,18
7149,2
7150,9
7150,16
7151,2
7152,2
7153,3
7154,2
7155,18
7155,2
7156,3
7157,18
7157,17
7158,2
7158,13
7159,11
7159,7
7160,16
7161,2
7162,2
7162,3
7163,3
7164,3
7165,18
7165,17
7166,9
7166,1
7166,10
7167,18
7167,3
7168,9
7168,2
7168,16
7169,17
7169,2
7170,2
7171,9
7171,10
7171,2
7172,18
7173,2
7174,2
7175,4
7175,3
7175,16
7176,9
7176,1
7176,10
7177,3
7177,11
7177,5
7178,2
7179,20
7180,18
7180,17
7181,3
7182,1
7182,10
7182,14
7183,9
7183,10
7183,16
7184,4
7184,3
7185,2
7186,2
7187,2
7187,3
7187,13
7188,18
7188,2
7189,18
7189,17
7190,18
7190,4
7190,14
7191,3
7191,14
7192,2
7192,13
7193,3
7194,2
7194,3
7194,13
7195,18
7195,5
7195,8
7196,9
7196,2
7196,16
7197,21
7198,1
7198,10
7198,11
7199,18
7200,2
7201,4
7201,3
7202,2
7202,16
7203,18
7203,2
7204,3
7205,18
7206,9
7206,1
7206,10
7207,1
7207,10
7207,3
7208,2
7209,6
7209,3
7209,8
7210,2
7211,2
7212,6
7212,7
7213,3
7214,9
7215,17
7215,7
7216,2
7216,13
7217,18
7218,9
7218,17
7219,10
7219,3
7219,11
7220,18
7220,2
7221,3
7222,18
7223,18
7224,3
7225,3
7226,2
7227,2
7228,18
7229,2
7230,2
7231,2
7232,3
7233,18
7233,5
7233,27
7234,18
7234,10
7234,3
7235,28
7236,1
7236,2
7236,6
7237,2
7238,2
7239,2
7239,22
7240,18
7240,14
7241,2
7242,18
7242,20
7243,2
7243,3
7243,13
7244,21
7245,18
7246,3
7247,18
7247,17
7248,3
7249,11
7250,9
7250,1
7250,10
7251,18
7252,18
7253,1
7253,3
7254,18
7255,20
7255,21
7256,2
7257,18
7258,3
7258,15
7259,2
7259,3
7259,13
7260,18
7261,2
7261,3
7261,11
7262,2
7262,22
7263,4
7264,9
7264,16
7265,2
7266,20
7267,16
7268,18
7268,2
7269,18
7270,18
7270,14
7271,3
7272,2
7272,25
7273,9
7273,16
7273,22
7274,2
7275,9
7276,2
7276,3
7276,7
7277,2
7277,3
7278,1
7278,10
7278,6
7279,2
7280,3
7281,9
7281,10
7281,16
7282,2
7283,1
7283,6
7283,3
7284,18
7284,14
7285,17
7286,24
7286,21
7287,18
7287,5
7288,3
7288,14
7289,28
7290,2
7291,28
7292,3
7293,3
7294,3
7294,13
7295,3
7295,13
7296,9
7296,17
7297,1
7297,6
7297,12
7298,21
7299,13
7300,18
7301,17
7301,18
7302,18
7302,20
7303,3
7304,18
7305,1
7305,10
7305,11
7306,18
7306,6
7306,27
7307,3
7308,18
7309,1
7310,18
7310,3
7311,3
7312,28
7313,18
7314,18
7314,17
7315,18
7315,14
7316,2
7317,9
7318,9
7318,1
7318,15
7319,16
7319,14
7320,2
7320,3
7320,13
7321,18
7322,4
7323,9
7323,1
7323,10
7324,2
7325,9
7326,3
7326,13
7327,2
7327,22
7327,19
7328,9
7328,17
7329,3
7330,3
7331,2
7332,4
7333,3
7334,18
7335,18
7336,2
7336,6
7336,3
7337,8
7338,1
7338,10
7338,3
7339,18
7340,2
7340,3
7341,18
7342,2
7343,3
7343,13
7344,2
7345,13
7346,2
7347,12
7347,8
7348,1
7348,10
7348,2
7349,9
7349,1
7349,2
7350,7
7351,15
7352,9
7352,10
7352,16
7353,6
7353,3
7354,17
7354,3
7355,17
7356,18
7356,10
7356,27
7357,13
7357,15
7358,18
7358,17
7359,9
7359,10
7359,16
7360,18
7361,3
7362,3
7363,24
7363,21
7364,2
7365,2
7366,10
7366,3
7366,11
7367,18
7367,17
7368,2
7368,20
7369,3
7369,13
7370,2
7370,13
7371,12
7372,21
7373,1
7374,2
7374,13
7375,18
7375,2
7376,18
7376,2
7377,18
7378,4
7378,3
7379,2
7380,21
7381,2
7382,9
7383,2
7383,13
7384,18
7385,18
7386,18
7387,18
7387,17
7387,1
7388,2
7389,18
7390,2
7391,2
7391,16
7391,22
7392,18
7392,2
7393,18
7393,6
7393,5
7394,2
7394,3
7394,13
7395,3
7396,18
7396,20
7397,18
7398,3
7399,25
7400,17
7400,2
7401,18
7402,3
7403,3
7403,11
7403,7
7404,2
7404,3
7404,11
7405,17
7405,1
7405,3
7406,9
7407,2
7408,2
7409,18
7410,9
7410,3
7410,11
7411,21
7412,2
7413,9
7413,1
7413,10
7414,18
7415,2
7416,28
7417,17
7418,21
7419,2
7420,2
7420,6
7421,9
7421,1
7421,10
7422,2
7423,18
7424,18
7425,3
7426,18
7426,17
7427,9
7427,10
7427,2
7428,18
7429,3
7430,2
7431,2
7432,18
7432,2
7433,2
7433,13
7434,21
7435,2
7435,3
7435,13
7436,2
7437,20
7438,18
7438,17
7439,18
7439,20
7440,2
7440,8
7441,1
7442,6
7442,7
7442,8
7443,9
7443,16
7443,20
7444,3
7445,3
7446,2
7447,2
7448,18
7448,17
7449,10
7449,3
7449,8
7450,2
7450,11
7451,18
7452,3
7453,9
7453,10
7453,2
7454,3
7454,7
7454,8
7455,25
7456,2
7457,18
7457,20
7458,28
7459,18
7459,14
7460,21
7461,3
7461,22
7462,18
7462,17
7463,18
7464,18
7464,2
7465,2
7466,12
7467,3
7468,2
7469,28
7470,18
7471,3
7472,3
7473,3
7474,18
7475,9
7475,1
7475,3
7476,18
7476,2
7477,9
7477,10
7477,2
7478,7
7479,2
7480,3
7481,2
7482,21
7483,2
7484,18
7485,2
7486,6
7486,12
7487,9
7487,1
7487,10
7488,25
7489,9
7489,1
7489,10
7490,15
7491,9
7491,16
7492,9
7492,2
7492,16
7493,2
7494,3
7495,18
7495,6
7496,2
7497,18
7498,2
7499,3
7500,2
7501,1
7501,10
7501,15
7502,3
7502,13
7503,18
7504,4
7505,6
7505,12
7506,2
7507,2
7508,2
7508,13
7509,4
7510,12
7511,28
7512,18
7512,20
7513,18
7514,7
7515,16
7516,9
7517,18
7517,4
7517,5
7518,2
7519,15
7520,1
7520,6
7520,3
7521,2
7522,2
7523,6
7523,3
7524,18
7524,5
7525,28
7526,2
7527,9
7527,11
7528,25
7529,2
7530,3
7530,8
7530,12
7531,3
7531,23
7532,18
7533,18
7534,2
7535,2
7536,2
7537,3
7537,23
7538,4
7539,1
7539,3
7540,6
7540,3
7540,12
7541,28
7542,8
7543,18
7543,2
7544,28
7545,2
7546,9
7546,16
7547,10
7547,3
7547,11
7548,28
7549,4
7549,3
7549,20
7550,18
7550,17
7551,2
7552,9
7552,16
7553,16
7554,2
7555,3
7555,7
7556,3
7557,16
7558,1
7558,11
7558,7
7559,2
7560,18
7560,17
7561,9
7562,22
7563,3
7564,2
7565,9
7565,17
7566,2
7567,18
7568,1
7568,10
7568,2
7569,16
7570,2
7571,2
7572,9
7572,10
7572,2
7573,3
7574,18
7575,24
7575,21
7576,2
7577,2
7578,18
7578,17
7579,18
7579,20
7580,9
7580,11
7581,2
7582,18
7582,9
7582,17
7583,13
7584,2
7585,1
7585,10
7585,11
7586,2
7587,2
7588,2
7589,17
7590,2
7591,17
7591,2
7592,18
7593,28
7594,9
7594,2
7594,16
7595,2
7595,13
7596,9
7597,2
7598,3
7599,2
7600,18
7601,18
7601,17
7602,16
7603,2
7604,18
7604,6
7605,1
7605,12
7606,18
7606,17
7607,2
7608,12
7609,2
7610,1
7610,6
7610,3
7611,28
7612,1
7612,10
7612,3
7613,18
7613,3
7613,5
7614,3
7615,2
7616,18
7616,20
7616,22
7617,2
7618,9
7618,10
7618,2
7619,18
7620,18
7620,17
7621,3
7622,2
7623,2
7624,13
7625,15
7625,12
7626,2
7627,18
7627,2
7628,2
7629,1
7629,10
7629,3
7630,2
7631,28
7632,1
7632,10
7632,12
7633,3
7634,2
7635,18
7636,18
7636,4
7636,20
7637,2
7638,2
7639,17
7640,2
7641,4
7641,3
7641,14
7642,18
7642,17
7643,21
7644,3
7644,15
7645,2
7646,12
7647,18
7648,18
7648,4
7649,18
7650,18
7650,16
7651,18
7652,18
7653,3
7654,18
7655,18
7655,20
7656,1
7657,18
7657,2
7658,21
7659,2
7660,9
7660,10
7660,11
7661,9
7661,1
7661,10
7662,2
7663,28
7664,2
7665,9
7665,1
7665,10
7666,21
7667,18
7667,4
7667,20
7668,9
7668,17
7669,2
7670,9
7670,17
7670,16
7671,18
7672,9
7672,10
7672,2
7673,2
7673,3
7674,6
7675,28
7676,15
7677,6
7677,11
7677,8
7678,3
7679,17
7679,5
7680,18
7680,3
7680,16
7681,17
7681,16
7682,3
7683,18
7683,2
7684,3
7684,5
7685,3
7686,2
7687,1
7687,2
7688,2
7689,28
7690,28
7691,2
7692,2
7693,2
7694,1
7695,18
7695,2
7696,28
7697,28
7698,15
7699,16
7700,4
7700,3
7700,22
7701,2
7702,2
7702,3
7703,28
7704,21
7705,2
7706,10
7706,11
7706,13
7707,20
7708,17
7708,2
7708,20
7709,9
7709,17
7710,25
7711,28
7712,9
7713,18
7713,17
7713,6
7714,10
7715,17
7715,4
7715,11
7716,9
7716,17
7717,2
7717,20
7718,18
7718,17
7718,5
7719,12
7720,18
7720,17
7720,6
7721,2
7722,18
7722,3
7722,16
7723,2
7724,18
7725,18
7725,17
7726,2
7727,18
7728,3
7728,12
7729,28
7730,3
7731,9
7731,17
7732,28
7733,2
7734,8
7734,15
7734,12
7735,2
7735,3
7736,9
7736,17
7737,18
7737,17
7738,28
7739,2
7740,18
7740,17
7741,28
7742,18
7743,18
7743,17
7744,10
7744,16
7745,18
7745,14
7746,18
7746,17
7746,19
7747,2
7748,18
7749,2
7750,3
7751,2
7752,18
7752,17
7752,19
7753,18
7753,17
7753,19
7754,18
7755,2
7756,17
7756,2
7757,18
7758,2
7759,17
7759,7
7760,18
7761,4
7761,3
7762,9
7763,18
7763,17
7764,9
7764,17
7764,2
7765,2
7766,2
7767,18
7768,18
7769,3
7770,18
7771,5
7771,20
7771,25
7772,18
7772,17
7773,18
7774,2
7775,18
7775,20
7775,14
7776,3
7777,2
7778,2
7779,18
7779,6
7779,3
7780,2
7781,18
7781,2
7782,9
7783,2
7783,13
7784,12
7785,18
7785,17
7786,18
7787,18
7787,17
7788,2
7789,28
7790,18
7790,4
7790,14
7791,17
7791,3
7792,17
7792,15
7793,28
7794,18
7795,17
7795,2
7796,1
7797,18
7798,9
7798,1
7798,12
7799,10
7799,2
7799,3
7800,1
7800,6
7800,3
7801,12
7802,9
7802,17
7803,28
7804,6
7804,7
7804,8
7805,7
7806,18
7807,18
7807,2
7808,18
7809,18
7809,9
7809,17
7810,18
7810,17
7811,2
7812,18
7813,9
7813,10
7813,2
7814,17
7815,6
7816,28
7817,24
7817,21
7818,17
7819,18
7819,17
7819,1
7820,18
7821,9
7822,28
7823,28
7824,21
7825,17
7825,21
7826,18
7826,17
7827,9
7827,17
7828,2
7828,3
7828,13
7829,9
7830,28
7831,28
7832,28
7833,17
7833,3
7834,18
7835,18
7836,18
7836,27
7837,18
7837,17
7837,19
7838,18
7839,2
7840,18
7841,3
7841,13
7842,18
7843,17
7843,5
7844,28
7845,2
7846,18
7847,9
7847,2
7847,16
7848,28
7849,2
7850,9
7851,7
7852,17
7853,2
7854,18
7854,17
7855,18
7855,17
7856,18
7857,18
7857,17
7857,6
7858,17
7859,16
7860,12
7861,2
7862,18
7862,2
7863,12
7864,17
7865,18
7865,17
7866,18
7866,3
7866,16
7867,1
7867,2
7867,3
7868,18
7868,2
7869,2
7870,18
7871,28
7872,2
7873,18
7873,17
7873,1
7874,28
7875,3
7876,2
7876,3
7876,13
7877,18
7877,17
7877,19
7878,2
7879,12
7880,2
7881,2
7882,28
7883,4
7884,17
7884,2
7885,2
7886,17
7886,2
7887,2
7888,22
7888,12
7889,9
7890,2
7891,18
7892,2
7893,2
7894,20
7895,17
7895,6
7896,2
7897,2
7898,2
7898,20
7899,14
7900,18
7900,17
7901,17
7901,2
7902,12
7903,18
7903,3
7904,18
7904,17
7905,17
7905,20
7906,28
7907,18
7907,9
7907,17
7908,18
7908,17
7909,16
7910,17
7910,2
7911,18
7912,25
7913,2
7914,2
7915,18
7915,1
7915,6
7916,18
7916,20
7917,28
7918,18
7919,2
7920,18
7920,17
7921,28
7922,21
7923,17
7923,2
7924,25
7925,24
7925,21
7926,18
7927,18
7927,17
7928,20
7929,18
7929,17
7930,18
7930,17
7931,18
7931,17
7931,1
7932,1
7933,18
7933,17
7933,19
7934,2
7935,18
7936,9
7936,16
7937,18
7938,2
7939,3
7939,7
7939,12
7940,18
7940,17
7941,2
7942,18
7943,18
7943,17
7943,6
7944,21
7945,28
7946,18
7947,3
7948,18
7949,18
7949,17
7950,18
7951,27
7952,9
7953,18
7953,17
7953,1
7954,3
7955,17
7956,3
7957,18
7958,21
7959,3
7960,9
7960,10
7960,2
7961,18
7962,3
7963,18
7963,3
7964,18
7965,18
7966,25
7967,2
7968,28
7969,18
7970,18
7970,17
7971,3
7971,12
7972,18
7973,2
7974,18
7975,9
7975,3
7975,11
7976,2
7977,3
7978,2
7979,17
7979,2
7980,28
7981,17
7982,6
7983,18
7983,5
7983,20
7984,18
7984,17
7985,28
7986,18
7987,18
7988,2
7989,2
7990,18
7990,9
7990,2
7991,17
7991,18
7992,17
7993,18
7993,4
7994,1
7995,6
7996,2
7997,25
7998,18
7998,17
7999,9
8000,2
8001,9
8001,10
8001,2
8002,17
8003,1
8003,3
8004,18
8004,17
8005,17
8005,1
8006,15
8007,18
8007,2
8008,18
8008,17
8009,18
8009,17
8010,18
8010,16
8010,5
8011,25
8012,9
8013,18
8013,17
8014,28
8015,18
8015,5
8016,3
8017,3
8017,11
8017,15
8018,18
8019,18
8019,17
8019,19
8020,9
8021,20
8022,2
8022,16
8022,11
8023,16
8024,25
8025,1
8026,1
8027,2
8027,13
8028,25
8029,21
8030,25
8031,25
8032,20
8033,18
8033,4
8033,5
8034,9
8034,1
8034,10
8035,9
8035,1
8035,10
8036,9
8036,1
8036,10
8037,9
8037,1
8037,10
8038,9
8038,1
8038,10
8039,9
8039,1
8039,10
8040,9
8040,1
8040,10
8041,9
8041,1
8041,10
8042,9
8042,1
8042,10
8043,9
8043,1
8043,10
8044,9
8044,1
8044,10
8045,9
8045,1
8045,2
8046,9
8046,1
8046,2
8047,9
8047,1
8047,2
8048,9
8048,1
8048,2
8049,9
8049,1
8049,2
8050,9
8050,1
8050,2
8051,9
8051,1
8051,2
8052,9
8052,1
8052,2
8053,9
8053,1
8053,2
8054,9
8054,1
8054,2
8055,9
8055,1
8055,10
8056,9
8056,1
8056,10
8057,9
8057,1
8057,10
8058,9
8058,1
8058,10
8059,9
8059,1
8059,10
8060,9
8060,1
